Date,Site ,Stand,Plot,Treatment,Species,Al,Ca,K,Mg,Mn,Na,P,Sr,S,N,C,P_first_week_collection,Comments
10/10/2015,BEF,C1,5,Ca,BE,17.62869442,11.03673406,6.342286631,1.923624129,0.896330204,0.263639179,0.242619515,0.020458445,0.428592389,8.73,473.1,NA,
10/10/2015,BEF,C1,5,Ca,RM,8.770940749,9.121331844,4.717465745,1.396216897,0.567570617,0.181731186,0.588301329,0.016113427,0.519417495,12.94,491.17,NA,
10/10/2015,BEF,C1,3,Control,BE,14.91758366,5.167206399,7.548912578,1.076146052,1.268211118,0.176777084,0.375543199,0.006778184,0.510121399,10.26,491.92,NA,
10/10/2015,BEF,C1,3,Control,RM,10.61479282,10.84348967,7.013681122,1.574398118,1.458728068,0.195751936,0.808635391,0.020584554,0.591609643,12.93,486.06,NA,
10/10/2015,BEF,C4,3,Control,BE,18.13790227,11.06680657,4.860647412,1.92163856,2.172389537,0.227883289,0.20550174,0.024219639,0.455817665,9.03,475.58,NA,
10/10/2015,BEF,C4,3,Control,RM,9.638183522,7.396291249,3.926427277,1.19051618,1.299637487,0.140903075,0.446378368,0.016470703,0.493863962,8.83,509.02,NA,
10/10/2015,BEF,C4,2,N,BE,18.03021677,6.768951493,5.61967866,1.367651217,1.423946933,0.173637177,0.320641093,0.012151528,0.549310484,12.75,490.63,NA,
10/10/2015,BEF,C4,2,N,RM,9.367345364,7.624540003,6.134565668,1.330577313,1.513418034,0.338448615,0.72313076,0.012429975,0.659128638,13.85,489.57,NA,
10/10/2015,BEF,C4,1,NP,BE,13.71950579,9.446895378,6.551839856,1.423498463,1.042762848,0.23050816,0.372582848,0.015611687,0.505519573,11.66,487.41,NA,
10/10/2015,BEF,C4,1,NP,RM,8.6955328,6.375604272,5.851500576,1.171835654,0.964206194,0.40090566,1.008630346,0.010677691,0.5877066,15.63,502.27,1.752677,
10/10/2015,BEF,C4,4,P,BE,16.94517985,9.429692683,6.520332874,1.33658944,2.257091592,0.122331621,0.713063417,0.023557095,0.718056917,9.4,475.76,NA,
10/10/2015,BEF,C4,4,P,RM,9.752458381,6.431135698,5.869843017,1.205971664,1.622401198,0.368005872,1.615930269,0.014839282,0.764622804,16.14,503.48,1.734667,
10/10/2015,BEF,C6,5,Ca,BE,18.58027274,8.800435924,3.417344194,1.291617339,0.765935418,0.193850905,0.157775736,0.014773772,0.424301213,9.53,489.43,NA,
10/10/2015,BEF,C6,5,Ca,RM,10.99539138,7.900166645,6.225077094,0.703730096,0.737910919,0.256486863,0.543648274,0.013544857,0.607236862,11.59,499.02,NA,
10/10/2015,BEF,C6,2,Control,BE,18.47340618,7.487415094,5.994655295,0.884543199,1.644088762,0.135615995,0.334386265,0.011477159,0.599567497,10.57,500.1,NA,
10/10/2015,BEF,C6,2,Control,RM,7.753595884,5.6670239,6.379622547,0.831157435,1.023847373,0.184003052,0.594973518,0.007798622,0.723403805,12.76,515.86,NA,
10/10/2015,BEF,C6,3,N,BE,36.64357109,7.561061706,3.36875464,0.97367415,1.926895487,0.234902679,0.195047613,0.012862284,0.518248674,11,506.5,NA,
10/10/2015,BEF,C6,3,N,RM,8.394577204,8.681345937,5.094722212,1.048377109,1.876387125,0.113500823,0.76022976,0.013401491,0.653099399,14.91,505.34,NA,
10/10/2015,BEF,C6,1,NP,BE,21.96862241,7.319569063,8.106850831,0.69409562,1.281056984,0.119837184,0.482961668,0.013115421,0.582781533,11.5,507.01,NA,
10/10/2015,BEF,C6,1,NP,RM,12.1987389,5.784148266,8.369779338,1.08134946,0.815644367,0.13857649,1.408261562,0.007894528,0.737263201,15.27,497.4,1.361852,
10/10/2015,BEF,C6,4,P,BE,17.36093995,8.706737091,6.092938532,1.007652172,1.992356746,0.110279765,0.634979966,0.014543839,0.583801058,9.25,496.4,NA,
10/10/2015,BEF,C6,4,P,RM,11.22361866,6.25317893,7.44657811,0.600929593,1.372495275,0.149995556,2.121942438,0.00823839,0.687855405,11.13,508.97,1.110633,P concentration from first week of collection used in analysis
10/10/2015,BEF,C8,5,Ca,BE,16.94860694,5.979797172,5.49556857,0.78560262,0.882795198,0.139268713,0.222261039,0.009744012,0.498453278,8.8,506.23,NA,
10/10/2015,BEF,C8,5,Ca,SM,13.35695752,8.701962733,5.002038684,0.264967563,1.430940327,0.116737018,0.451804765,0.022093749,0.596173607,8.52,491.49,NA,
10/10/2015,BEF,C8,2,Control,BE,15.60740388,9.213791827,4.258875159,1.102245736,1.119025419,0.160450408,0.356252187,0.024524792,0.455674302,8.11,494.44,NA,
10/10/2015,BEF,C8,2,Control,SM,21.73422324,8.847771557,8.070545056,1.21871922,1.183892039,0.230524763,0.401096895,0.036564881,0.889988464,7.28,488.4,NA,
10/10/2015,BEF,C8,3,N,BE,20.49700123,7.282615656,5.976649108,1.272009818,1.549944002,0.163170853,0.405580761,0.017217343,0.499487017,9.23,497.95,NA,
10/10/2015,BEF,C8,3,N,SM,20.48501195,4.170993751,7.13829591,0.260639362,1.526076499,0.175191024,0.59665855,0.013902136,0.61222879,12.54,509.07,NA,
10/10/2015,BEF,C8,4,NP,BE,18.32825797,6.004337643,5.296597823,0.559009415,1.620274708,0.156121352,0.270325184,0.008993855,0.41930518,8,504.13,NA,
10/10/2015,BEF,C8,4,NP,SM,19.9918204,3.197564335,5.767008357,0.210177968,1.299186881,0.134489092,0.717456773,0.006286532,0.556199451,12.85,508.6,NA,*
10/10/2015,BEF,C8,1,P,BE,25.28485826,5.014261451,7.183082855,0.779552578,0.925936396,0.16069618,1.086089821,0.010360385,0.612231716,10.54,502.55,1.011687,
10/10/2015,BEF,C8,1,P,SM,14.80028607,6.711802353,8.163027518,0.31043431,1.316556096,0.175057576,2.06439091,0.019823462,0.7943491,10.72,505.17,1.29186,P concentration from first week of collection used in analysis
10/10/2015,BEF,C9,1,Control,BE,26.50237552,7.400341493,5.136255889,1.375815598,1.0112967,0.1180841,0.276849129,0.013567146,0.500024197,10.48,491.28,NA,
10/10/2015,BEF,C9,1,Control,SM,19.35128714,5.454398047,6.368163331,0.322689298,1.143022701,0.147871463,0.394413861,0.015748937,0.6983267,11.18,503.71,NA,
10/10/2015,BEF,C9,4,N,BE,21.24496693,5.770333429,4.400890313,0.761739489,1.664780308,0.115489179,0.242898385,0.010026238,0.547432675,10.73,503.84,NA,
10/10/2015,BEF,C9,4,N,SM,15.7734001,4.026545752,5.571363937,0.354506227,1.171480414,0.174976711,0.298643228,0.009574517,0.538795505,11.11,512.01,NA,
10/10/2015,BEF,C9,3,NP,BE,24.20185514,7.744589813,5.991921954,1.306923232,1.275928275,0.220541762,0.326616887,0.012377207,0.507980806,9.94,490.75,NA,
10/10/2015,BEF,C9,3,NP,SM,26.87615032,5.201663168,6.480516133,0.273549304,1.50355022,0.229888559,0.804253485,0.012392012,0.706925928,14.51,505.87,NA,
10/10/2015,BEF,C9,2,P,BE,23.71632223,5.132096969,11.66300427,0.719094879,1.321998525,0.16043527,0.573763417,0.007201489,0.567968196,13.16,622.69,NA,
10/10/2015,BEF,C9,2,P,SM,23.34698004,5.184425446,7.665865981,0.30415417,1.443419342,0.197786178,0.734075628,0.013814416,1.034722613,11.71,501.33,NA,
10/11/2015,HB,Ca,1,Ca,BE,16.18751248,8.923033985,4.645832402,1.498338316,0.603967654,0.245486691,0.615331199,0.024637581,0.53528545,9.62,494.44,NA,
10/11/2015,HB,Ca,1,Ca,SM,15.40259322,7.483526185,5.603230274,0.549481537,0.828878425,0.154300975,0.651625424,0.034249304,1.175697568,10.37,500.85,NA,
10/11/2015,HB,Ca,2,Control,BE,35.75198406,8.873406974,6.816135679,1.862613945,0.749871331,0.389816939,0.4216041,0.028178079,3.547030871,10.84,491.11,NA,
10/11/2015,HB,Ca,2,Control,SM,22.06606361,6.318758427,4.398108471,0.952840709,0.904734692,0.177482506,0.254625857,0.028908089,0.582546557,8.83,507.1,NA,
10/11/2015,HB,HBM,3,Control,BE,14.01118236,5.402807318,5.119387035,1.005163845,0.904516016,0.144098744,0.274671019,0.017938908,0.390858015,10.92,499.52,NA,
10/11/2015,HB,HBM,3,Control,RM,12.51146544,5.709503287,3.660091318,0.920581753,1.230116003,0.143746298,0.719310522,0.011466499,0.544047999,14.34,506.92,NA,
10/11/2015,HB,HBM,2,N,BE,21.3747424,7.612629984,3.574174119,1.262109373,1.60023026,0.120435159,0.308911974,0.021357205,0.433291678,12.47,492.21,NA,
10/11/2015,HB,HBM,2,N,RM,9.386588615,6.28665082,5.305763429,0.882956421,0.936847979,0.170742562,0.579653041,0.016963426,0.403224185,11,498.19,NA,
10/11/2015,HB,HBM,1,NP,BE,16.11962426,6.945541272,3.983879443,0.632118656,1.311995958,0.10957394,0.265160923,0.022007397,0.37924215,9.73,511.83,NA,
10/11/2015,HB,HBM,1,NP,RM,15.46419087,7.323871919,4.368642254,0.942969449,1.511844562,0.176741224,0.838560136,0.016886275,0.457561699,11.51,511.94,NA,
10/11/2015,HB,HBM,4,P,BE,21.26625014,4.537732956,3.063210725,0.881493292,1.482200471,0.133219414,0.396041871,0.011409658,0.523060794,9.84,512.97,NA,
10/11/2015,HB,HBM,4,P,RM,9.267967845,5.397643324,8.941737638,1.23336477,1.529196289,0.181415159,2.563819004,0.008273626,0.649653658,12.78,505.86,1.393309,P concentration from first week of collection used in analysis
10/11/2015,HB,HBO,4,Control,BE,17.81450092,6.927749263,2.847626869,1.85582148,0.937019627,0.127446562,0.284167016,0.022715441,0.336647542,10.01,507.15,NA,
10/11/2015,HB,HBO,4,Control,SM,16.63414084,3.30413232,3.111678061,0.67175974,0.780688497,0.196876356,0.338886969,0.011141317,0.384149229,8.95,503.34,NA,
10/11/2015,HB,HBO,2,N,BE,17.70051902,6.515837074,3.318477714,1.221908399,0.410463594,0.102897125,0.584155264,0.012601181,0.409230116,11.66,502.02,NA,
10/11/2015,HB,HBO,2,N,SM,22.34433243,4.064714114,3.056090642,0.770676858,0.785740183,0.106996526,0.33325706,0.012992444,0.402670245,9.75,517.81,NA,
10/11/2015,HB,HBO,3,NP,BE,18.37598865,6.166902598,2.420273911,1.280017996,0.956403286,0.150062085,0.441329339,0.017165955,0.382799989,11.41,506.84,NA,
10/11/2015,HB,HBO,3,NP,SM,22.34356622,4.680653747,3.016012688,0.922730224,1.00619316,0.10299699,0.462732186,0.013521136,0.462904337,10.81,505.46,NA,
10/11/2015,HB,HBO,1,P,BE,11.12706176,4.068588826,4.87111182,1.009135702,0.447488704,0.133396292,0.798231142,0.012658631,0.309051431,11.01,509.99,NA,
10/11/2015,HB,HBO,1,P,SM,15.64130949,3.881620633,2.835316477,0.582945904,0.795048151,0.173565093,0.249107343,0.011964966,0.316002986,7.07,520.39,NA,
10/11/2015,JB,JBM,5,Ca,BE,16.27528802,7.793387667,4.859581477,0.823757106,0.360390973,0.139754827,0.260473599,0.0091013,0.489525901,10.41,481.88,NA,
10/11/2015,JB,JBM,5,Ca,RM,12.61382705,11.08729521,6.3511922,0.706422769,0.258712877,0.118306394,0.359644389,0.019810795,0.604406317,11.19,493.81,NA,
10/11/2015,JB,JBM,3,Control,BE,21.93056915,9.694297042,4.999417332,1.618162894,0.538554852,0.155109866,0.259245545,0.012051265,0.422792726,9.8,494.26,NA,
10/11/2015,JB,JBM,3,Control,RM,17.08078073,10.27973595,6.521083724,0.518594462,0.200471159,0.11577229,0.32627219,0.018626462,0.564123492,10.87,500.62,NA,
10/11/2015,JB,JBM,2,N,BE,18.49118443,8.585601805,5.111870705,1.533186508,0.943366068,0.174523424,0.192237321,0.010385045,0.45250792,11.86,484.43,NA,
10/11/2015,JB,JBM,2,N,RM,17.90703025,10.28988162,4.904420067,0.662572668,0.890364555,0.097369261,0.258533984,0.023457053,0.655669643,10.99,502.99,NA,
10/11/2015,JB,JBM,1,NP,BE,22.77733008,7.781176656,5.803500631,1.053348055,0.646875653,0.198002982,0.314496779,0.01046932,0.464489829,10.68,490.09,NA,
10/11/2015,JB,JBM,1,NP,RM,14.88649928,9.181710437,5.581787057,0.745537471,0.635537715,0.102212085,0.592326648,0.021985913,0.68428593,11.58,495.03,NA,
10/11/2015,JB,JBM,4,P,BE,20.11241825,8.406096615,5.741615804,1.315431733,0.711735675,0.246595668,0.684858046,0.00953313,2.561870092,13.41,486.8,NA,
10/11/2015,JB,JBM,4,P,RM,11.88445016,13.36025429,4.081599243,0.930139735,0.351187728,0.124013195,0.290954944,0.027817554,0.426552573,7.94,498.66,NA,
10/11/2015,JB,JBO,5,Ca,BE,18.93941261,7.685870917,1.91551684,0.941193091,1.022046602,0.105127378,0.894411503,0.021198118,0.353181736,9.6,497.67,NA,
10/11/2015,JB,JBO,5,Ca,SM,15.50761908,9.844452333,4.096076224,0.721366214,1.187708085,0.10844595,0.44911661,0.030570282,0.579420903,10.05,491.26,NA,
10/11/2015,JB,JBO,4,Control,BE,19.05763206,9.272669722,4.095973036,0.770184124,0.844803639,0.189884569,0.229601575,0.011397893,0.524317187,12.14,503.61,NA,
10/11/2015,JB,JBO,4,Control,SM,10.62314382,5.623081051,4.973829802,0.557518507,0.463123115,0.134382269,0.229750546,0.015011067,0.433774657,8.89,502.29,NA,
10/11/2015,JB,JBO,3,N,BE,21.79326925,6.268239981,3.241632722,1.096246123,0.594276132,0.109719806,0.275221288,0.012537649,0.437462051,10.99,502.58,NA,
10/11/2015,JB,JBO,3,N,SM,17.05321387,4.658532371,4.215488918,0.601317448,0.703856572,0.108951503,0.283889939,0.013390606,0.467519591,11.53,504.37,NA,
10/11/2015,JB,JBO,1,NP,BE,18.79220365,7.2434281,1.733149041,1.549343652,0.650897711,0.129205851,0.241849927,0.010724243,0.46122464,10.1,511.49,NA,
10/11/2015,JB,JBO,1,NP,SM,15.22456414,10.87671463,6.579763607,0.93548191,0.761725076,0.209737347,0.368642532,0.023509356,0.690269431,11.04,532.75,NA,
10/11/2015,JB,JBO,2,P,BE,18.89408947,6.562407016,4.226377023,1.62054227,0.811782537,0.135041485,0.351115757,0.018657143,0.434680589,9.29,510.55,NA,
10/11/2015,JB,JBO,2,P,SM,13.1631501,8.414935898,5.99282849,0.817313346,0.758216986,0.146393439,0.293164885,0.017324997,0.608874191,10.16,495.46,NA,
