Site,Stand,Plot,Treatment,Ntrt,Ptrt,Species,Al,B,Ca,Fe,K,Mg,Mn,Na,P,S,Sr,Zn,Note,propC,propN,N,CN,Leaf_Number,Mass,Yearcut
BEF,C1,1,P,0,1,BE,0.0267,0.0191,8.4002,0.0395,5.4634,0.8651,1.7806,5.6169,1.5709,0.7385,0.0133,0.0258,,0.4963,0.0082,8.152,60.88,17,2.79,1990
BEF,C1,1,P,0,1,PC,0.0295,0.0177,14.569,0.0539,10.9693,2.1606,0.1614,0.1566,4.0165,0.7287,0.0425,0.024,Reran and averaged,0.4988,0.0087,8.74,57.08,28,2.51,1990
BEF,C1,1,P,0,1,WB,0.0266,0.0191,9.2229,0.0346,7.5149,1.2246,1.5977,5.4997,1.6868,0.6039,0.0245,0.1726,,0.5099,0.0062,6.188,82.4,28,4.19,1990
BEF,C1,1,P,0,1,YB,0.0194,0.0295,12.8396,0.0581,7.6567,1.9539,3.2761,0.3026,2.9925,0.7131,0.0344,0.2489,,0.4907,0.008,8.027,61.13,18,2.62,1990
BEF,C1,2,N,1,0,BE,0.0191,0.0137,6.79,0.0407,2.5441,1.1235,1.6506,0.4429,0.2067,0.8422,0.007,0.0209,,0.5033,0.0097,9.687,51.96,29,5.3,1990
BEF,C1,2,N,1,0,PC,0.0211,0.0184,9.4947,0.074,10.1095,2.0566,0.1784,6.4168,0.4509,0.9147,0.0208,0.0171,,0.5063,0.0148,14.769,34.28,27,3.25,1990
BEF,C1,2,N,1,0,WB,0.0174,0.0162,6.1913,0.0423,5.4027,0.9874,1.7219,0.4585,0.2667,0.7747,0.0118,0.1651,,0.5073,0.0112,11.195,45.32,29,4.8,1990
BEF,C1,2,N,1,0,YB,0.013,0.0191,8.2086,0.0567,5.5348,1.3506,1.891,5.6707,0.2246,0.8246,0.0173,0.1544,,0.5047,0.0178,18.82350895,28.66060178,29,5.62,1990
BEF,C1,3,Control,0,0,BE,0.0224,0.0183,8.926,0.0383,5.3284,1.1658,1.6439,0.4386,0.2116,0.7208,0.0149,0.023,,0.5005,0.0078,7.753,64.55,28,3.37,1990
BEF,C1,3,Control,0,0,PC,0.0294,0.0213,10.469,0.0555,11.7526,1.9736,0.167,4.7266,0.6324,0.757,0.0281,0.022,,0.5008,0.0101,10.069,49.74,30,2.87,1990
BEF,C1,3,Control,0,0,WB,0.0317,0.0172,8.0696,0.0444,7.5207,1.4543,1.3725,5.4394,0.2893,0.7162,0.02,0.2418,,0.513,0.0091,9.068,56.57,28,4.07,1990
BEF,C1,3,Control,0,0,YB,0.0168,0.0271,12.2726,0.0479,6.5396,2.3645,3.5995,0.2978,0.3561,0.7927,0.0261,0.3257,,0.4955,0.011,11.03,44.92,29,4.46,1990
BEF,C1,4,NP,1,1,BE,0.0281,0.0117,6.3833,0.041,6.6707,0.8245,1.3267,5.9969,1.2851,0.8154,0.0064,0.0274,,0.4958,0.0096,9.637,51.45,19,2.84,1990
BEF,C1,4,NP,1,1,PC,0.0414,0.0198,14.5151,0.0679,10.9438,2.12,0.4213,0.5399,1.617,0.871,0.0263,0.0212,,0.5021,0.0123,12.274,40.91,26,2.37,1990
BEF,C1,4,NP,1,1,WB,0.0212,0.0206,7.7612,0.0388,6.5878,0.9538,2.0998,4.4919,1.0494,0.6252,0.0135,0.1796,,0.5125,0.0071,7.066,72.54,29,4.4,1990
BEF,C1,4,NP,1,1,YB,0.0157,0.0259,13.4178,0.0491,10.1394,2.3207,4.3315,6.0623,1.5979,0.743,0.0226,0.2702,,0.4804,0.0097,9.747,49.28,14,2.49,1990
BEF,C1,5,Ca,0,0,BE,0.0285,0.024,13.1967,0.0357,4.9846,1.8406,1.1299,0.2996,0.2625,0.8483,0.0199,0.031,,0.4744,0.0067,6.691,70.9,9,1.14,1990
BEF,C1,5,Ca,0,0,PC,0.0211,0.019,14.9187,0.0416,8.8629,2.0879,0.1267,0.2903,0.4671,0.7536,0.0306,0.0169,,0.4962,0.0081,8.101,61.26,27,2.36,1990
BEF,C1,5,Ca,0,0,WB,0.0249,0.0218,10.5595,0.0308,7.6802,1.3512,0.8053,5.5667,0.3327,0.6682,0.0281,0.2766,,0.5028,0.0066,6.572,76.51,26,4.49,1990
BEF,C1,5,Ca,0,0,YB,0.0257,0.0293,22.8956,0.0445,6.6512,2.8958,2.3241,0.2875,0.4281,0.9345,0.0571,0.546,,0.4822,0.0089,8.873,54.34,10,2.04,1990
BEF,C2,1,NP,1,1,BE,0.0196,0.011,7.0188,0.0339,9.6695,0.3104,1.5795,0.5053,2.9649,0.6324,0.0158,0.0217,,0.5049,0.0081,8.058,62.66,28,5.77,1988
BEF,C2,1,NP,1,1,PC,0.0336,0.0193,12.1924,0.0421,7.1716,2.2374,0.3314,4.7119,2.4563,0.636,0.0328,0.0198,,0.511,0.0069,6.878,74.64,30,2.84,1988
BEF,C2,1,NP,1,1,RM,0.0086,0.0103,6.4495,0.0339,2.8935,0.6876,1.1586,0.4722,1.8056,0.5365,0.0144,0.023,,0.5018,0.0068,6.813,73.64,29,6.9,1988
BEF,C2,1,NP,1,1,WB,0.0214,0.0162,7.3593,0.0345,4.6581,1.0454,1.6764,0.4711,1.7211,0.523,0.023,0.1513,,0.5133,0.0058,5.765,89.04,27,3.41,1988
BEF,C2,1,NP,1,1,YB,0.0146,0.0187,10.4953,0.0442,5.2889,1.8549,3.2394,0.4665,2.1942,0.6619,0.0249,0.1977,,0.4993,0.009,9.044,55.2,12,3.3,1988
BEF,C2,2,Control,0,0,BE,0.0264,0.0125,7.2241,0.0434,4.1425,0.8481,2.525,4.801,0.2858,0.7733,0.008,0.022,,0.5019,0.0083,8.337,60.2,25,5.75,1988
BEF,C2,2,Control,0,0,PC,0.0226,0.0198,10.7516,0.0492,7.2888,2.3483,0.2353,4.7619,0.5389,0.7022,0.0205,0.018,,0.5104,0.0092,9.235,55.27,31,2.63,1988
BEF,C2,2,Control,0,0,RM,0.0108,0.012,8.8855,0.049,4.1397,0.7468,2.353,0.4242,0.2418,0.7658,0.011,0.0318,,0.5012,0.0061,6.083,82.39,26,7.4,1988
BEF,C2,2,Control,0,0,WB,0.0211,0.0175,9.8409,0.0361,3.6855,1.301,2.8468,0.5379,0.205,0.708,0.0175,0.2266,,0.5114,0.008,8.014,63.82,26,3.51,1988
BEF,C2,2,Control,0,0,YB,0.0207,0.0228,14.788,0.0607,7.0678,2.1072,4.8089,0.0355,0.3336,0.7245,0.0294,0.2978,Reran and averaged,0.4816,0.0088,8.775,54.88,26,4.39,1988
BEF,C2,3,P,0,1,BE,0.0222,0.0133,6.9459,0.0374,9.2523,0.2792,2.0097,0.2773,1.8702,0.671,0.0104,0.021,,0.4991,0.0064,6.413,77.82,27,6.21,1988
BEF,C2,3,P,0,1,PC,0.0294,0.0166,12.321,0.0393,7.4481,2.0148,0.1334,0.0364,4.5407,0.6183,0.0293,0.0386,Reran and averaged,0.5057,0.0073,7.309,69.19,28,2.6,1988
BEF,C2,3,P,0,1,RM,0.0157,0.0142,8.0398,0.0505,5.7353,1.0238,1.4555,0.5136,4.0248,0.6478,0.0088,0.0184,,0.4881,0.0052,5.21,93.87,27,8.23,1988
BEF,C2,3,P,0,1,WB,0.0299,0.0196,11.0342,0.0378,5.3454,1.4009,2.4655,0.5446,1.5697,0.6485,0.0272,0.2037,,0.5079,0.0066,6.618,76.75,28,4.69,1988
BEF,C2,3,P,0,1,YB,0.0215,0.0307,12.6953,0.0438,7.0233,2.0575,4.239,4.7214,3.2114,0.6584,0.0249,0.2614,,0.4855,0.0075,7.511,64.64,27,4.83,1988
BEF,C2,4,N,1,0,BE,0.0241,0.0089,6.964,0.0413,3.8445,0.6655,1.4478,0.433,0.201,0.7413,0.0133,0.0231,,0.5052,0.0078,7.784,64.91,29,6.35,1988
BEF,C2,4,N,1,0,PC,0.0195,0.0186,10.5543,0.0476,5.6085,2.4002,0.1547,5.8841,0.4761,0.8005,0.0236,0.0174,,0.5615,0.0132,13.194,42.56,27,2.7,1988
BEF,C2,4,N,1,0,RM,0.0136,0.0115,8.4702,0.0504,3.7123,0.9512,1.3548,0.508,0.1786,0.6655,0.0167,0.0322,Reran and averaged,0.5032,0.0062,6.164,81.63,28,7.01,1988
BEF,C2,4,N,1,0,WB,0.024,0.0131,6.5419,0.0447,4.0414,1.1211,1.5693,6.1503,0.1845,0.6507,0.0151,0.1694,,0.5184,0.0072,7.224,71.75,27,4.85,1988
BEF,C2,4,N,1,0,YB,0.0169,0.0208,12.4449,0.0552,4.2639,2.2755,2.4929,0.4219,0.3458,0.7605,0.0363,0.3274,,0.488,0.0095,9.5,51.37,11,1.55,1988
BEF,C4,1,NP,1,1,BE,0.0135,0.0114,9.9213,0.0324,5.3748,0.9185,1.0448,0.4987,1.1275,0.6406,0.0228,0.0245,,0.5079,0.0053,5.284,96.12,29,4.68,1979
BEF,C4,1,NP,1,1,RM,0.0072,0.0193,7.8419,0.0387,7.1588,1.6151,0.6736,6.286,1.2871,0.6985,0.0187,0.038,,0.4834,0.0099,9.922,48.73,29,5.86,1979
BEF,C4,1,NP,1,1,WB,0.0153,0.0215,7.996,0.0356,7.6041,1.4118,1.1679,0.5093,1.571,0.5696,0.0244,0.2047,,0.5094,0.0054,5.426,93.95,28,4.88,1979
BEF,C4,1,NP,1,1,YB,0.0163,0.0213,12.073,0.0392,5.9999,1.6726,2.04,0.2936,2.0386,0.6509,0.0354,0.2996,,0.4961,0.0071,7.142,69.47,27,5.99,1979
BEF,C4,2,N,1,0,BE,0.0206,0.0103,6.4035,0.0323,4.8141,0.5968,1.4273,4.4996,0.1103,0.7113,0.0108,0.019,,0.5028,0.0064,6.378,78.83,26,4.5,1979
BEF,C4,2,N,1,0,RM,0.0094,0.0131,8.3659,0.0571,4.2429,1.246,1.6341,0.4664,0.2461,0.774,0.0115,0.0257,,0.5057,0.0065,6.476,78.1,28,6.79,1979
BEF,C4,2,N,1,0,WB,0.0179,0.0174,5.811,0.046,7.6738,1.2538,1.419,6.1051,0.2545,0.7467,0.0117,0.1898,,0.5139,0.0095,9.453,54.36,27,5.33,1979
BEF,C4,2,N,1,0,YB,0.0179,0.0206,8.7497,0.0631,7.9755,1.5335,2.2765,0.4574,0.3179,0.7171,0.0183,0.2087,,0.4998,0.0107,10.702,46.7,28,4.38,1979
BEF,C4,3,Control,0,0,BE,0.0213,0.0171,7.522,0.037,5.9711,0.6712,1.8864,4.5046,0.1927,0.6918,0.0142,0.0232,,0.5056,0.0058,5.794,87.28,28,4.67,1979
BEF,C4,3,Control,0,0,RM,0.0143,0.0157,10.6006,0.0493,3.8517,1.0682,2.5488,0.5019,0.2617,0.793,0.0192,0.0334,,0.4956,0.0046,4.614,107.43,27,6.04,1979
BEF,C4,3,Control,0,0,WB,0.0261,0.0155,8.96,0.0458,5.0283,1.5895,1.9609,0.2624,0.2739,0.6588,0.0237,0.2025,,0.5153,0.0062,6.165,83.59,30,5.01,1979
BEF,C4,3,Control,0,0,YB,0.0218,0.0295,11.9622,0.0666,7.6341,2.0776,3.089,0.4509,0.3619,0.6789,0.0307,0.2319,,0.4881,0.0075,7.548,64.66,27,4.05,1979
BEF,C4,4,P,0,1,BE,0.0206,0.0146,9.6905,0.0445,7.3432,0.404,2.8391,0.2968,3.0648,0.7077,0.0266,0.0318,Reran and averaged,0.4976,0.0057,5.656,87.98,29,5.59,1979
BEF,C4,4,P,0,1,RM,0.0117,0.0228,7.245,0.0391,5.4413,0.8506,2.0236,0.3256,3.8205,0.7286,0.017,0.0184,,0.4965,0.0074,7.371,67.36,28,7.3,1979
BEF,C4,4,P,0,1,WB,0.0199,0.0208,7.2022,0.0354,5.3857,0.9261,2.3624,5.4757,1.9741,0.5247,0.0193,0.136,,0.515,0.0046,4.585,112.32,28,5.4,1979
BEF,C4,4,P,0,1,YB,0.0202,0.0317,11.6791,0.0487,5.0903,1.3418,4.2594,0.2868,3.1582,0.6344,0.0313,0.1656,,0.4955,0.006,5.966,83.05,27,4.66,1979
BEF,C6,1,NP,1,1,BE,0.0181,0.0139,7.7143,0.0348,3.4309,0.4114,1.3518,0.271,1.4579,0.6542,0.0201,0.0286,,0.5098,0.0072,7.237,70.44,27,5.71,1975
BEF,C6,1,NP,1,1,RM,0.0104,0.0156,7.0278,0.0507,5.3184,0.5289,1.1262,0.2682,1.7789,0.6817,0.0128,0.0208,,0.4966,0.0077,7.716,64.36,27,7.34,1975
BEF,C6,1,NP,1,1,WB,0.0187,0.0186,6.6574,0.0352,5.4409,0.6664,1.4162,4.6425,1.6262,0.6474,0.0161,0.1139,,0.5097,0.0069,6.901,73.85,27,5.43,1975
BEF,C6,1,NP,1,1,YB,0.0198,0.0236,9.6303,0.048,6.4572,1.1279,2.1022,4.467,2.0418,0.6831,0.0239,0.1772,,0.504,0.0083,8.266,60.97,28,4.71,1975
BEF,C6,2,Control,0,0,BE,0.0191,0.0162,7.8586,0.0447,4.6376,0.5988,1.6332,0.2748,0.2678,0.7151,0.0149,0.022,,0.5042,0.0059,5.93,85.02,29,5.59,1975
BEF,C6,2,Control,0,0,RM,0.01,0.0157,7.0625,0.0432,4.315,0.6908,1.2664,0.2763,0.3688,0.7928,0.0108,0.0228,,0.504,0.0058,5.757,87.53,27,5.77,1975
BEF,C6,2,Control,0,0,WB,0.0189,0.0209,6.9883,0.0405,5.2787,1.1429,1.6354,4.595,0.2548,0.6976,0.015,0.2037,,0.5139,0.0069,6.937,74.08,28,4.68,1975
BEF,C6,2,Control,0,0,YB,0.0158,0.0242,9,0.0436,3.9047,1.3066,2.607,0.3094,0.3147,0.6535,0.0205,0.2067,,0.5067,0.0081,8.133,62.47,27,4.44,1975
BEF,C6,3,N,1,0,BE,0.0195,0.0108,6.7609,0.0452,3.174,0.4107,1.7494,0.4431,0.1722,0.742,0.0116,0.023,,0.5136,0.0076,7.577,67.78,27,5.84,1975
BEF,C6,3,N,1,0,RM,0.0112,0.016,7.1237,0.0571,4.1761,0.8653,1.5631,0.2657,0.2616,0.7416,0.0111,0.031,,0.5067,0.0065,6.457,78.47,27,7.29,1975
BEF,C6,3,N,1,0,WB,0.0159,0.0189,7.1808,0.0421,5.1143,0.8277,1.7427,0.4791,0.3694,0.7828,0.0171,0.1363,,0.5133,0.0101,10.137,50.63,27,5.22,1975
BEF,C6,3,N,1,0,YB,0.0165,0.0191,10.7122,0.0545,4.8244,1.4914,2.6939,0.2852,0.3103,0.8052,0.025,0.1883,,0.4986,0.0108,10.8,46.17,28,4.5,1975
BEF,C6,4,P,0,1,BE,0.0196,0.0169,9.7322,0.0398,8.27,0.2274,2.177,0.4418,2.0928,0.6912,0.0223,0.0257,,0.5002,0.0063,6.254,79.99,26,4.97,1975
BEF,C6,4,P,0,1,RM,0.0096,0.0239,9.4958,0.0488,5.4678,0.6825,1.8146,0.2773,2.1825,0.7498,0.0169,0.0331,,0.4921,0.0065,6.515,75.57,28,6.53,1975
BEF,C6,4,P,0,1,WB,0.0183,0.024,9.1169,0.0375,6.9582,0.9046,2.6779,0.3738,2.6354,0.6481,0.02,0.1958,,0.5095,0.0065,6.545,77.84,27,4.29,1975
BEF,C6,4,P,0,1,YB,0.0138,0.0274,13.7397,0.0472,6.2569,1.6309,3.8989,0.2899,3.3303,0.6964,0.0295,0.2819,,0.4843,0.0068,6.757,71.67,28,4.91,1975
BEF,C6,5,Ca,0,0,BE,0.0262,0.0142,11.2263,0.0351,3.7042,0.7963,1.071,0.2608,0.2075,0.7654,0.0179,0.0263,,0.4936,0.0049,4.915,100.42,27,5.33,1975
BEF,C6,5,Ca,0,0,RM,0.0082,0.0182,7.4094,0.0514,3.9549,0.6259,0.7901,0.3697,0.2247,0.7116,0.0088,0.0331,,0.506,0.0051,5.102,99.18,27,8.34,1975
BEF,C6,5,Ca,0,0,WB,0.0185,0.0181,12.9149,0.0337,6.412,1.4672,1.1983,4.544,0.2177,0.6936,0.0303,0.248,,0.492,0.0055,5.526,89.05,27,4.5,1975
BEF,C6,5,Ca,0,0,YB,0.0185,0.0278,19.3699,0.0505,7.4169,2.1504,2.0985,0.303,0.2957,0.9189,0.0474,0.3675,,0.4849,0.0088,8.776,55.25,27,4.14,1975
BEF,C8,1,P,0,1,BE,0.0163,0.0116,7.4159,0.0265,3.8103,0.8986,1.0039,0.2716,1.5398,0.6701,0.0197,0.0229,,0.5046,0.0061,6.055,83.33,27,5.28,1883
BEF,C8,1,P,0,1,SM,0.0251,0.023,6.1186,0.0457,7.4492,0.3352,1.2032,0.2908,3.1348,0.9253,0.0182,0.0155,,0.4946,0.0065,6.453,76.65,27,5.75,1883
BEF,C8,1,P,0,1,YB,0.0171,0.0346,16.4017,0.0515,6.2131,2.1643,2.3625,2.6412,1.8865,0.7501,0.0614,0.2888,Reran and averaged,0.4776,0.0064,6.385,74.81,9,1.52,1883
BEF,C8,2,Control,0,0,BE,0.0221,0.0119,6.5466,0.0277,3.7726,0.9175,1.0554,0.346,0.4723,0.5972,0.0191,0.0269,,0.5142,0.0052,5.182,99.23,27,5.39,1883
BEF,C8,2,Control,0,0,SM,0.0173,0.017,11.9013,0.04,6.6977,0.9769,1.5142,5.7771,0.5944,0.9461,0.0506,0.0195,,0.4931,0.0043,4.345,113.49,27,7.83,1883
BEF,C8,2,Control,0,0,YB,0.0126,0.0252,12.3346,0.0433,7.6573,1.9249,2.5828,0.164,1.0099,0.7306,0.0459,0.2824,Reran and averaged,0.4902,0.0072,7.189,68.19,29,8.24,1883
BEF,C8,3,N,1,0,BE,0.0245,0.014,7.148,0.0326,3.2637,1.1016,1.3352,4.4595,0.5192,0.6759,0.0196,0.0272,,0.5008,0.0062,6.165,81.24,27,4.1,1883
BEF,C8,3,N,1,0,SM,0.031,0.017,5.099,0.0451,4.8944,0.4373,1.239,0.282,0.3744,0.7105,0.0205,0.012,,0.4984,0.0066,6.599,75.74,23,5.15,1883
BEF,C8,3,N,1,0,YB,0.0164,0.0218,11.8216,0.0397,6.1146,2.3729,2.7906,0.2843,0.5808,0.6489,0.0363,0.236,,0.4953,0.007,7.023,70.52,26,4.64,1883
BEF,C8,4,NP,1,1,BE,0.0241,0.0127,7.6472,0.0322,4.0197,0.9571,1.745,4.274,0.5982,0.6725,0.0136,0.0262,,0.4912,0.0065,6.482,75.78,28,4.64,1883
BEF,C8,4,NP,1,1,SM,0.0299,0.0176,4.4622,0.049,5.7364,0.3398,1.5562,5.9919,1.1486,0.8481,0.0096,0.0132,,0.4852,0.0086,8.553,56.73,28,8.91,1883
BEF,C8,4,NP,1,1,YB,0.0117,0.0216,6.1305,0.0348,5.7587,0.8019,2.0119,0.2731,1.1233,0.5572,0.0124,0.1031,,0.5114,0.0079,7.893,64.79,28,8.02,1883
BEF,C8,5,Ca,0,0,BE,0.0238,0.0135,11.4237,0.0286,3.29,0.7202,1.1123,0.3906,0.2891,0.7254,0.0169,0.0269,,0.4978,0.0048,4.815,103.38,27,4.18,1883
BEF,C8,5,Ca,0,0,SM,0.0207,0.0279,11.225,0.0398,5.7618,0.2758,1.5801,0.2801,0.4788,1.0363,0.0228,0.018,,0.4853,0.0064,6.428,75.49,28,6.88,1883
BEF,C8,5,Ca,0,0,YB,0.0149,0.0225,17.2245,0.0384,6.8277,2.3176,2.1442,0.3032,0.4625,0.8091,0.038,0.2674,,0.4841,0.0069,6.947,69.68,26,5.58,1883
BEF,C9,1,Control,0,0,BE,0.0413,0.0143,6.6311,0.0328,2.597,0.7991,1.1558,0.2568,0.1972,0.7354,0.0127,0.0282,,0.5079,0.0066,6.558,77.46,28,4.67,1890
BEF,C9,1,Control,0,0,SM,0.025,0.0283,5.8972,0.0388,4.9207,0.3973,1.3042,0.5247,0.3312,0.895,0.0186,0.0255,,0.4943,0.0056,5.608,88.15,27,7,1890
BEF,C9,1,Control,0,0,YB,0.0166,0.0355,9.6811,0.0352,3.0463,1.2713,1.9857,0.8216,0.3451,0.6448,0.0252,0.2783,,0.5094,0.0078,7.802,65.29,27,5.9,1890
BEF,C9,2,P,0,1,BE,0.0311,0.0192,7.0651,0.035,4.3781,0.4209,1.41,0.2589,0.7292,0.6723,0.013,0.0344,,0.5101,0.0045,4.456,114.47,27,4.2,1890
