Year,Sample_ID,Site,Stand,Plot,Species,N,C,Ca,K,Mg,Mn,Na,P,Sr,Comments
2010,1,BEF,C1,1,PC,11.158,478.788,15.42,12.51,2.62,0.11,0.05,0.8,NA,
2010,2,BEF,C1,1,YB,9.736,486.323,8.52,10.6,1.53,0.95,0.04,0.42,NA,
2010,3,BEF,C1,1,BE,14.63,458.89,7.64,8.34,1.25,0.59,0.07,0.57,NA,SHAKEN FROM TREE
2010,4,BEF,C1,1,BE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,5,BEF,C1,1,PC,13.777,495.744,NA,NA,NA,NA,NA,NA,NA,
2010,6,BEF,C1,1,YB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,7,BEF,C1,1,WB,8.243,480.971,11.48,7.74,2.12,0.67,0.06,0.32,NA,
2010,8,BEF,C1,2,PC,14.836,490.665,13.99,13.27,2.36,0.19,0.05,0.91,NA,
2010,10,BEF,C1,2,BE,NA,NA,11.51,8.68,1.19,0.82,0.04,0.42,NA,
2010,11,BEF,C1,2,BE,13.521,458.047,9.02,7.29,1.52,1,0.04,0.67,NA,SHAKEN FROM TREE
2010,12,BEF,C1,2,PC,13.399,502.363,10.96,6.56,2.81,0.32,0.05,0.71,NA,
2010,13,BEF,C1,2,YB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,14,BEF,C1,2,WB,12.998,492.065,10.92,5.69,2.22,0.67,0.07,0.48,NA,
2010,15,BEF,C1,3,PC,15.764,491.233,12.24,13.2,2.16,0.13,0.06,0.95,NA,
2010,16,BEF,C1,3,BE,12.383,453.43,10.56,9.84,2.09,0.78,0.09,0.51,NA,SHAKEN FROM TREE
2010,17,BEF,C1,3,BE,13.08,469.083,8.32,9.55,1,0.83,0.05,0.61,NA,
2010,18,BEF,C1,3,PC,17.107,495.591,NA,NA,NA,NA,NA,NA,NA,
2010,19,BEF,C1,3,YB,8.859,435.702,NA,NA,NA,NA,NA,NA,NA,
2010,20,BEF,C1,3,WB,11.664,489.339,13.46,8.04,2.82,0.67,0.1,0.4,NA,
2010,21,BEF,C1,4,PC,15.365,486.717,14.28,12.65,2.36,0.25,0.07,0.93,NA,
2010,22,BEF,C1,4,RM,9.796,456.989,NA,NA,NA,NA,NA,NA,NA,
2010,23,BEF,C1,4,YB,12.965,475.044,10.71,8.77,2.01,1.56,0.05,0.35,NA,
2010,24,BEF,C1,4,BE,6.395,457.798,11.56,6.41,1.65,1.06,0.06,0.27,NA,SHAKEN FROM TREE
2010,25,BEF,C1,4,BE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,26,BEF,C1,4,PC,13.532,481.144,NA,NA,NA,NA,NA,NA,NA,
2010,27,BEF,C1,4,YB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,28,BEF,C1,4,WB,10.202,484.624,11.37,8.5,1.7,0.56,0.09,0.33,NA,
2010,29,BEF,C2,1,RM,12.034,481.582,NA,NA,NA,NA,NA,NA,NA,
2010,30,BEF,C2,1,BE,10.152,461.6,9.29,6.27,1.18,1.04,0.03,0.48,NA,
2010,31,BEF,C2,1,RM,9.867,478.681,NA,NA,NA,NA,NA,NA,NA,
2010,32,BEF,C2,1,YB,8.244,459.647,18.17,7.04,3.37,0.83,0.08,0.37,NA,
2010,33,BEF,C2,1,BE,8.305,469.236,10.27,5.99,0.88,1.02,0.04,0.22,NA,
2010,34,BEF,C2,1,RM,6.525,477.942,NA,NA,NA,NA,NA,NA,NA,
2010,35,BEF,C2,1,WB,9.857,502.776,9.69,6.16,1.65,0.59,0.08,0.28,NA,
2010,,BEF,C2,1,PC,13.244,527.435,12.308,2.101,1.339,1.633,0.058,0.66,0.037688667,Imputed from litterfall basket
2010,36,BEF,C2,2,PC,14.439,487.925,13.08,9.83,2.46,0.36,0.05,0.8,NA,
2010,37,BEF,C2,2,WB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,38,BEF,C2,2,BE,11.275,467.874,9.52,6.4,1.13,1.03,0.05,0.4,NA,
2010,39,BEF,C2,2,PC,8.051,619.148,10.39,8.21,3.05,0.14,0.06,0.8,NA,
2010,40,BEF,C2,2,RM,6.898,483.942,NA,NA,NA,NA,NA,NA,NA,
2010,41,BEF,C2,2,YB,8.487,465.548,16.72,6.36,3.28,0.76,0.08,0.31,NA,
2010,42,BEF,C2,2,WB,NA,NA,10.62,5.29,2.07,0.67,0.07,0.34,NA,
2010,43,BEF,C2,2,BE,7.42,405.672,NA,NA,NA,NA,NA,NA,NA,
2010,44,BEF,C2,2,WB,11.15,499.093,NA,NA,NA,NA,NA,NA,NA,
2010,45,BEF,C2,3,PC,10.496,484.634,NA,NA,NA,NA,NA,NA,NA,
2010,46,BEF,C2,3,BE,10.52561045,471.8885803,9.843333333,5.716,1.042566667,3.1643,0.030433333,0.411433333,0.012666667,Measured in 2023
2010,47,BEF,C2,3,RM,5.108,NA,NA,NA,NA,NA,NA,NA,NA,
2010,48,BEF,C2,3,YB,7.788,NA,NA,NA,NA,NA,NA,NA,NA,
2010,49,BEF,C2,3,WB,10.097,NA,NA,NA,NA,NA,NA,NA,NA,
2010,50,BEF,C2,3,BE,7.89,NA,NA,NA,NA,NA,NA,NA,NA,
2010,51,BEF,C2,3,WB,8.915,NA,NA,NA,NA,NA,NA,NA,NA,
2010,52,BEF,C2,4,PC,12.129,NA,14.16,9.78,2.98,0.16,0.28,0.79,NA,
2010,53,BEF,C2,4,WB,10.862,NA,NA,NA,NA,NA,NA,NA,NA,
2010,54,BEF,C2,4,BE,10.517,NA,9.45,7.18,0.93,0.85,0.06,0.4,NA,
2010,55,BEF,C2,4,PC,17.162,NA,NA,NA,NA,NA,NA,NA,NA,
2010,56,BEF,C2,4,RM,6.846,NA,NA,NA,NA,NA,NA,NA,NA,
2010,57,BEF,C2,4,WB,9.254,NA,8.56,4.84,1.37,0.44,0.13,0.29,NA,
2010,58,BEF,C2,4,WB,5.399,NA,8.56,4.85,1.6,0.41,0.15,0.26,NA,
2010,59,BEF,C4,1,BE,6.335,NA,8.4,6.78,1.03,0.53,0.12,0.2,NA,
2010,60,BEF,C4,1,BTASP,9.216,NA,NA,NA,NA,NA,NA,NA,NA,
2010,61,BEF,C4,1,RM,9.037,NA,NA,NA,NA,NA,NA,NA,NA,
2010,,BEF,C4,1,YB,10.743,NA,12.392,5.106,1.402,1.511,0.122,0.334,0.036968771,Imputed from litterfall basket
2010,62,BEF,C4,2,BE,8.431,NA,8.67,6.2,1.03,0.7,0.11,0.26,NA,
2010,63,BEF,C4,2,BTASP,10.987,NA,NA,NA,NA,NA,NA,NA,NA,
2010,64,BEF,C4,2,RM,8.075600863,586.2875366,NA,NA,NA,NA,NA,NA,NA,
2010,65,BEF,C4,2,WB,11.07,NA,8.53,7.01,1.52,0.41,0.24,0.28,NA,
2010,66,BEF,C4,3,BE,11.218,NA,NA,NA,NA,NA,NA,NA,NA,
2010,67,BEF,C4,3,BTASP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,68,BEF,C4,3,PC,10.313,NA,NA,NA,NA,NA,NA,NA,NA,
2010,69,BEF,C4,3,RM,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2010,70,BEF,C4,3,YB,8.229,NA,11.75,6.39,1.68,0.51,0.25,0.34,NA,
2010,71,BEF,C4,3,WB,9.044643044,495.0117493,8.98,6.74,1.77,0.35,0.44,0.34,NA,
2010,72,BEF,C4,3,BE,5.735,NA,11.72,5.74,1.42,0.81,0.09,0.2,NA,
2010,73,BEF,C4,4,BE,7.909,NA,NA,NA,NA,NA,NA,NA,NA,
2010,74,BEF,C4,4,PC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,75,BEF,C4,4,RM,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2010,76,BEF,C4,4,YB,9.874,NA,11.2,4.99,1.69,0.54,0.21,0.29,NA,
2010,77,BEF,C4,4,WB,9.035,NA,7.67,3.73,1.18,0.38,0.29,0.29,NA,
2010,78,BEF,C4,4,WB,9.696,NA,8.02,5.74,1.06,0.39,0.15,0.28,NA,
2010,79,BEF,C6,1,BE,16.403,NA,NA,NA,NA,NA,NA,NA,NA,
2010,80,BEF,C6,1,RM,7.512,NA,NA,NA,NA,NA,NA,NA,NA,
2010,81,BEF,C6,1,YB,12.501,NA,14.03,5.38,2.12,0.64,0.14,0.32,NA,
2010,82,BEF,C6,1,WB,10.408,NA,8.92,5.56,1,0.39,0.17,0.26,NA,
2010,83,BEF,C6,1,BE,8.594,NA,8.11,5.45,0.97,0.51,0.07,0.17,NA,
2010,84,BEF,C6,1,RM,7.313,NA,NA,NA,NA,NA,NA,NA,NA,
2010,85,BEF,C6,1,YB,12.789,NA,NA,NA,NA,NA,NA,NA,NA,
2010,86,BEF,C6,1,WB,NA,NA,8.93,5.37,1.02,0.31,0.35,0.23,NA,
2010,87,BEF,C6,2,BE,12.563,NA,NA,NA,NA,NA,NA,NA,NA,
2010,88,BEF,C6,2,RM,5.372,NA,NA,NA,NA,NA,NA,NA,NA,
2010,89,BEF,C6,2,YB,11.259,NA,15.93,6.73,2.08,0.48,0.32,0.32,NA,
2010,90,BEF,C6,2,WB,NA,NA,7.91,5.89,1.18,0.32,0.39,0.37,NA,
2010,91,BEF,C6,2,BE,NA,NA,8.92,5.5,0.95,0.58,0.08,0.25,NA,
2010,92,BEF,C6,2,RM,5.652,NA,NA,NA,NA,NA,NA,NA,NA,
2010,93,BEF,C6,2,YB,11.764,NA,17.21,4.81,2.09,0.47,0.16,0.34,NA,
2010,94,BEF,C6,2,WB,10.558,NA,7.87,5.82,0.93,0.26,0.24,0.27,NA,
2010,95,BEF,C6,3,BE,12,NA,9.03,6.1,0.88,0.75,0.11,0.45,NA,
2010,96,BEF,C6,3,PC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,97,BEF,C6,3,RM,5.452,NA,NA,NA,NA,NA,NA,NA,NA,
2010,98,BEF,C6,3,YB,9.519,NA,11.4,7.4,1.86,0.48,0.23,0.27,NA,
2010,99,BEF,C6,3,WB,9.454,NA,11.16,5.22,1.36,0.49,0.19,0.27,NA,
2010,100,BEF,C6,3,BE,9.458,NA,9.27,4.73,0.91,0.73,0.04,0.19,NA,
2010,101,BEF,C6,3,RM,6.604,NA,NA,NA,NA,NA,NA,NA,NA,
2010,102,BEF,C6,3,YB,6.699,NA,14.89,4.71,2.01,0.53,0.07,0.31,NA,
2010,103,BEF,C6,3,WB,10.865,NA,8.77,5.81,1.22,0.46,0.17,0.24,NA,
2010,104,BEF,C6,4,BE,13.462,NA,9.2,5.34,0.87,0.85,0.06,0.42,NA,
2010,105,BEF,C6,4,PC,16.54,NA,NA,NA,NA,NA,NA,NA,NA,
2010,106,BEF,C6,4,RM,6.964,NA,NA,NA,NA,NA,NA,NA,NA,
2010,107,BEF,C6,4,YB,11.69,NA,14.48,5.55,1.98,0.48,0.4,0.33,NA,
2010,108,BEF,C6,4,WB,9.866,NA,10.11,5.52,1.5,0.39,0.4,0.28,NA,
2010,109,BEF,C6,4,BE,7.202,NA,9.22,4.59,1.1,0.83,0.11,0.24,NA,
2010,110,BEF,C6,4,RM,7.116,NA,NA,NA,NA,NA,NA,NA,NA,
2010,111,BEF,C6,4,YB,11.11,NA,NA,NA,NA,NA,NA,NA,NA,
2010,112,BEF,C8,1,BE,8.445,NA,8.31,5.82,1.06,0.61,0.1,0.57,NA,
2010,113,BEF,C8,1,SM,5.698,NA,9.01,5.63,0.62,0.6,0.06,0.25,NA,
2010,114,BEF,C8,1,SM,6.325,NA,NA,NA,NA,NA,NA,NA,NA,
2010,115,BEF,C8,2,BE,10.798,NA,7.99,4.85,1.34,0.48,0.04,0.66,NA,
2010,116,BEF,C8,2,SM,6.151,NA,10.81,5.98,1.16,0.59,0.07,0.6,NA,
2010,117,BEF,C8,2,YB,12.992,NA,NA,NA,NA,NA,NA,NA,NA,
2010,118,BEF,C8,2,BE,7.646,NA,8.55,4.85,1.25,0.67,0.04,0.44,NA,
2010,119,BEF,C8,2,SM,5.861,NA,12.01,6.71,1.2,0.51,0.1,0.41,NA,
2010,120,BEF,C8,2,YB,10.401,NA,NA,NA,NA,NA,NA,NA,NA,
2010,121,BEF,C8,3,BE,11.637,NA,7.12745,7.83775,1.17355,1.16035,0.0539,1.2328,0.0209,Remeasured in 2023: results are average of 2010 and 2023 measurements
2010,122,BEF,C8,3,SM,5.618,NA,8.18,4.82,0.57,0.97,0.06,0.83,NA,10 LVS= 2.10g
2010,123,BEF,C8,3,YB,9.575,NA,11.99,8.81,2.42,0.71,0.13,1.67,NA,
2010,124,BEF,C8,4,BE,8.911,NA,6.54,5.16,0.71,0.86,0.06,0.21,NA,
2010,125,BEF,C8,4,SM,6.312,NA,7,4.35,0.47,0.97,0.04,0.23,NA,
2010,126,BEF,C8,4,BE,6.136,NA,7.43,4.28,0.85,0.89,0.05,0.16,NA,
2010,127,BEF,C8,4,SM,6.255,NA,9.25,5.02,0.79,0.87,0.1,0.19,NA,
2010,128,BEF,C9,1,BE,8.131,NA,7.54,4.89,0.91,1.02,0.07,0.2,NA,
2010,129,BEF,C9,1,SM,7.234,NA,7.76,5.44,0.59,0.6,0.06,0.16,NA,
2010,130,BEF,C9,1,YB,10.661,NA,11.02,5.31,1.86,0.59,0.14,0.33,NA,
2010,131,BEF,C9,1,BE,8.11,NA,7.84,4.33,1.1,0.6,0.04,0.17,NA,
2010,132,BEF,C9,1,SM,6.859,NA,6.27,3.36,0.59,0.6,0.05,0.15,NA,
2010,133,BEF,C9,2,BE,13.105,NA,NA,NA,NA,NA,NA,NA,NA,
2010,134,BEF,C9,2,SM,8.546,NA,7.05,5.18,0.53,0.71,0.07,0.21,NA,
2010,135,BEF,C9,2,YB,13.155,NA,10.83,6.97,1.68,0.57,0.17,0.58,NA,
2010,136,BEF,C9,2,SM,7.275,NA,7.72,4.22,0.69,0.64,0.07,0.16,NA,
2010,137,BEF,C9,2,YB,10.002,NA,7.49,5.78,0.75,0.67,0.06,0.17,NA,
2010,138,BEF,C9,3,BE,10.698,NA,7.2,5.28,0.76,0.67,0.05,0.33,NA,
2010,139,BEF,C9,3,SM,8.407,NA,6.55,4.85,0.45,0.61,0.05,0.27,NA,
2010,140,BEF,C9,3,YB,11.486,NA,11.16,7,1.66,0.47,0.26,0.35,NA,
2010,141,BEF,C9,3,SM,8.46,NA,7.93,4.18,0.63,0.74,0.07,0.25,NA,
2010,142,BEF,C9,4,BE,7.865,NA,8.32,4.28,0.8,0.97,0.06,0.22,NA,
2010,143,BEF,C9,4,SM,7.508,NA,7.55,3.51,0.63,0.87,0.04,0.22,NA,
2010,144,BEF,C9,4,YB,9.616,NA,13.09,5.49,1.35,0.62,0.08,0.24,NA,
2010,145,BEF,C9,4,BE,7.511,NA,7.6,4.39,0.78,0.74,0.04,0.15,NA,
2010,146,BEF,C9,4,SM,8.04,NA,8.11,2.85,0.72,1,0.05,0.21,NA,
2010,147,BEF,C9,4,YB,10.002,NA,15.49,2.88,1.94,0.75,0.09,0.23,NA,
2010,148,HB,HBM,1,BE,9.363,NA,7.23,4.03,1.03,0.59,0.13,0.36,NA,
2010,149,HB,HBM,1,RM,7.871,NA,NA,NA,NA,NA,NA,NA,NA,
2010,150,HB,HBM,1,WB,12.117,NA,8.1,6.95,1.14,0.37,0.18,0.4,NA,
2010,151,HB,HBM,2,ASP,14.506,NA,NA,NA,NA,NA,NA,NA,NA,
2010,152,HB,HBM,2,BE,8.756,NA,6.89,3.31,1.18,0.61,0.14,0.24,NA,
2010,153,HB,HBM,2,RM,8.528,NA,NA,NA,NA,NA,NA,NA,NA,
2010,154,HB,HBM,2,YB,12.988,NA,12.77,4.62,2.05,0.49,0.21,0.44,NA,6 lvs = 1.00g
2010,155,HB,HBM,2,WB,13.684,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,156,HB,HBM,3,BE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,,HB,HBM,3,BE,10.044,NA,9.483,1.791,1.514,2.429,0.087,0.476,0.039500183,Imputed from litterfall basket
2010,,HB,HBM,3,SM,11.799,NA,12.343,2.18,1.354,1.6,0.055,0.641,0.039811132,Imputed from litterfall basket
2010,157,HB,HBM,3,YB,12.951,NA,13.39,5.18,2.04,0.56,0.29,0.48,NA,
2010,158,HB,HBM,3,WB,10.782,NA,7.71,5.34,1.28,0.33,0.34,0.35,NA,
2010,159,HB,HBM,4,BE,10.996,NA,6.29,6.62,0.82,0.56,0.1,0.47,NA,
2010,160,HB,HBM,4,RM,9.082,NA,NA,NA,NA,NA,NA,NA,NA,
2010,161,HB,HBM,4,YB,14.189,NA,10.59,6.32,1.64,0.52,0.36,0.52,NA,
2010,162,HB,HBM,4,WB,11.758,NA,7.52,6.66,1.04,0.32,0.2,0.5,NA,
2010,163,HB,HBO,1,BE,8.759,NA,7.64,3.21,1.46,0.39,0.06,0.19,NA,
2010,164,HB,HBO,1,SM,7.867,NA,NA,NA,NA,NA,NA,NA,NA,NOT ENOUGH SAMPLE
2010,,HB,HBO,1,SM,9.421,NA,6.74,1.728,1.385,1.809,0.06,0.298,0.029504287,Imputed from litterfall basket
2010,165,HB,HBO,1,YB,11.424,NA,12.21,3.71,3.24,0.51,0.17,0.44,NA,
2010,166,HB,HBO,2,BE,9.935,NA,8.33,2.6,1.54,0.44,0.07,0.32,NA,
2010,167,HB,HBO,2,SM,7.613,NA,NA,NA,NA,NA,NA,NA,NA,
2010,168,HB,HBO,2,YB,11.536,NA,12.95,2.34,3.23,0.54,0.06,0.42,NA,
2010,169,HB,HBO,3,BE,10.536,NA,8.85,3.64,1.53,0.42,0.07,0.32,NA,
2010,170,HB,HBO,3,SM,8.045,NA,9.04,4.16,1.39,0.54,0.09,0.2,NA,
2010,171,HB,HBO,3,YB,11.486,NA,10.56,2.97,2.67,0.52,0.12,0.36,NA,
2010,172,HB,HBO,4,BE,8.234,NA,7.65,2.64,1.35,0.42,0.06,0.27,NA,
2010,173,HB,HBO,4,SM,7.306,NA,7.17,1.87,1.28,0.53,0.04,0.21,NA,
2010,174,HB,HBO,4,YB,12.808,NA,11,3.37,2.94,0.44,0.18,0.42,NA,
2010,175,JB,JBM,1,BE,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2010,176,JB,JBM,1,PC,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2010,177,JB,JBM,1,SM,NA,NA,14.294,4.012,1.365,1.143,0.031,0.317,0.042234548,Measured in 2023
2010,178,JB,JBM,1,YB,10.35145203,NA,11.743,7.121,2.294,1.004,0.049,0.353,0.027967848,Measured in 2023
2010,179,JB,JBM,1,WB,14.10796046,NA,7.481,8.777,1.201,1.125,0.047,0.519,0.01282455,Measured in 2023
2010,180,JB,JBM,2,PC,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2010,181,JB,JBM,2,SM,8.971934675,NA,16.936,4.434,1.233,0.847,0.034,0.266,0.041998447,Measured in 2023
2010,182,JB,JBM,2,YB,13.26297114,NA,12.494,4.944,2.194,1.132,0.046,0.428,0.023778013,Measured in 2023
2010,183,JB,JBO,4,BE,5.811484784,NA,9.391,4.729,1.113,1.966,0.056,0.228,0.013463772,Measured in 2023
2010,184,JB,JBM,3,SM,8.14933662,NA,19.527,3.999,1.146,0.548,0.028,0.258,0.041334025,Measured in 2023
2010,185,JB,JBM,3,YB,11.47669645,NA,18.413,6.615,2.448,0.591,0.05,0.39,0.040035359,Measured in 2023
2010,186,JB,JBM,4,BE,10.01777707,NA,10.74,3.935,1.5645,0.638,0.039,0.2765,0.018430684,Measured in 2023
2010,187,JB,JBM,4,BTASP,10.58162093,514.9097061,8.1893,5.3794,1.6215,0.1958,0.0261,0.3955,0.0249,Measured in 2023
2010,188,JB,JBM,4,SM,7.132954635,NA,15.425,5.102,0.973,0.633,0.034,0.226,0.035214481,Measured in 2023
2010,189,JB,JBM,4,YB,11.46900201,NA,13.719,5.501,2.678,0.817,0.039,0.39,0.029777408,Measured in 2023
2010,190,JB,JBM,4,WB,16.98639713,NA,10.327,5.997,1.676,0.848,0.043,0.642,0.019294043,Measured in 2023
2010,191,JB,JBM,1,BE,7.811290622,472.614212,NA,NA,NA,NA,NA,NA,NA,
2010,192,JB,JBO,1,SM,7.634824436,NA,16.845,3.363,1.177,0.958,0.04,0.258,0.04157884,Measured in 2023
2010,193,JB,JBM,2,WB,19.60380498,NA,17.602,6.56,2.321,1.322,0.051,0.433,0.042959464,Measured in 2023
2010,194,JB,JBO,2,BE,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2010,,JB,JBO,2,BE,9.672,NA,8.185,0.725,0.588,0.605,0.099,0.204,0.01420245,Imputed from litterfall basket
2010,195,JB,JBO,2,SM,8.076869322,NA,13.053,4.138,1.052,1.151,0.029,0.265,0.044385652,Measured in 2023
2010,196,JB,JBO,2,YB,12.25793813,NA,16.487,7.464,2.339,1.686,0.049,0.468,0.041485675,Measured in 2023
2010,197,JB,JBO,3,BE,9.612629686,NA,7.306,2.994,1.147,0.81,0.043,0.385,0.015395918,Measured in 2023
2010,198,JB,JBO,3,SM,8.433813596,NA,11.6484,2.5873,0.9393,1.7168,NA,0.2989,0.0404775,Measured in 2023
2010,199,JB,JBO,3,YB,11.88077742,NA,13.728,4.384,2.261,1.813,0.062,0.406,0.035036122,Measured in 2023
2010,200,JB,JBO,1,YB,12.06514723,NA,NA,NA,NA,NA,NA,NA,NA,
2010,201,JB,JBO,4,SM,7.771950184,NA,15.6749,4.15,1.1937,1.1052,NA,0.2785,0.0379,Measured in 2023
2010,202,JB,JBO,4,YB,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2010,,JB,JBO,4,YB,14.822,NA,11.41,1.465,1.481,1.464,0.068,0.52,0.03389767,Imputed from litterfall basket
2010,,JB,JBO,1,BE,9.444,NA,10.111,0.561,0.596,0.557,0.068,0.199,0.018042564,Imputed from litterfall basket
