"","Site","Stand","Species","PlotID","Nlitpre","Calitpre","Klitpre","Mglitpre","Plitpre","Mnlitpre","Plot"
"1","BEF","C1","BE","C1_1",11.81,9.91055001,7.8703738695,1.393820343,0.482153122,0.964333619,1
"2","BEF","C1","BE","C1_2",13.521,10.265,7.985,1.355,0.545,0.91,2
"3","BEF","C1","BE","C1_3",12.1976666666667,8.52531739333333,8.885005496,1.31904258333333,0.55528427,1.07123909933333,3
"4","BEF","C1","BE","C1_4",7.8525,8.9701604395,6.734446752,1.2384500765,0.385416249,1.3353925495,4
"5","BEF","C1","PC","C1_1",13.36875,12.24723165,10.0715738306667,2.54439020133333,0.816547182666667,0.090936279,1
"6","BEF","C1","PC","C1_2",14.1175,12.475,9.915,2.585,0.81,0.255,2
"7","BEF","C1","PC","C1_3",15.907,11.248317505,11.062832854,2.1924311825,0.9435032405,0.0979647275,3
"8","BEF","C1","PC","C1_4",14.6956666666667,12.102916625,11.034558992,2.1503222655,0.923305723,0.19883333,4
"9","BEF","C1","RM","C1_2",7.15,10.58300541,6.677248824,1.494639993,0.414323515,1.413504986,2
"10","BEF","C1","RM","C1_3",6.01,11.05739471,3.90936991,1.718799552,0.333702405,1.408256757,3
"11","BEF","C1","RM","C1_4",7.913,11.17761561,5.037263056,1.3849967,0.353022422,2.576993596,4
"12","BEF","C1","SM","C1_3",9.72,12.83882726,7.289670124,1.635725501,0.375374252,0.916180383,3
"13","BEF","C1","WB","C1_1",8.4315,11.790635195,7.261872214,1.950883103,0.350358561,1.084384736,1
"14","BEF","C1","WB","C1_2",11.224,10.2590065595,5.954978352,2.025214174,0.4780761605,1.5050342315,2
"15","BEF","C1","WB","C1_3",11.742,11.981555625,7.342667142,2.39207602,0.444260686,1.54024863,3
"16","BEF","C1","WB","C1_4",9.886,11.505435395,6.8652815485,1.7074071335,0.359268018,1.8491305025,4
"17","BEF","C1","YB","C1_1",10.658,9.674950215,7.5221011445,1.7627058655,0.411762473,1.7831873385,1
"18","BEF","C1","YB","C1_2",10.79,11.30516361,6.354260991,2.12333031,0.532199901,3.896475936,2
"19","BEF","C1","YB","C1_3",8.859,18.17,4.850100471,3.201236085,0.299165411,1.518687668,3
"20","BEF","C1","YB","C1_4",12.965,10.71,8.77,2.01,0.35,1.56,4
"21","BEF","C2","BE","C2_1",8.94233333333333,9.44613477733333,6.14955455333333,0.969771517666667,0.359809332666667,1.38482446666667,1
"22","BEF","C2","BE","C2_2",9.165,8.3754733815,6.4323862625,1.171540052,0.2,1.650349508,2
"23","BEF","C2","BE","C2_3",8.91853681666667,9.3136928225,6.1054884285,1.0047525975,0.3693082335,2.7526135005,3
"24","BEF","C2","BE","C2_4",10.5585,9.0294935005,6.4224584585,0.9418901665,0.449233731,1.3464574545,4
"25","BEF","C2","PC","C2_1",13.244,12.308,2.101,1.339,0.66,1.633,1
"26","BEF","C2","PC","C2_2",11.0366666666667,11.24184527,8.57428823266667,2.61452046966667,0.725704687,0.197939689666667,2
"27","BEF","C2","PC","C2_3",10.496,10.39846082,4.85,0.984881501,0.334,1.2966831035,3
"28","BEF","C2","PC","C2_4",14.6455,14.16,9.78,2.98,0.79,0.16,4
"29","BEF","C2","RM","C2_1",7.5192,11.137499355,2.7834530075,1.2539289525,0.2822306875,1.413801033,1
"30","BEF","C2","RM","C2_2",6.519,10.82502983,4.06507492,1.292170441,0.300027418,2.526792366,2
"31","BEF","C2","RM","C2_3",5.574,9.418754737,4.443920577,1.200976179,0.337639644,1.414566343,3
"32","BEF","C2","RM","C2_4",6.198,10.19797244,4.339596818,1.445566838,0.311101399,1.518687668,4
"33","BEF","C2","WB","C2_1",7.9785,9.100036049,4.9703121445,1.5986945145,0.289755542,1.4033063045,1
"34","BEF","C2","WB","C2_2",10.115,9.9583807945,6.232692207,1.846423564,0.304995086,1.5441045425,2
"35","BEF","C2","WB","C2_3",9.25066666666667,10.6477147,6.055400619,2.001691634,0.343857143,2.64512166,3
"36","BEF","C2","WB","C2_4",8.24875,8.77797337833333,4.91557729133333,1.600393923,0.183333333333333,1.088665793,4
"37","BEF","C2","YB","C2_1",8.244,18.17,7.04,3.37,0.37,0.83,1
"38","BEF","C2","YB","C2_2",9.0585,13.41961115,6.72678849,2.589525484,0.3169229815,2.1505536125,2
"39","BEF","C2","YB","C2_3",7.294,15.23272152,7.419540929,3.201236085,0.362646985,3.748375734,3
"40","BEF","C4","BE","C4_1",6.335,8.4,6.78,1.03,0.2,0.53,1
"41","BEF","C4","BE","C4_2",10.5655,7.820127136,6.479898698,0.8857017945,0.3878409655,1.47782173,2
"42","BEF","C4","BE","C4_3",8.4765,11.72,5.74,1.42,0.2,0.81,3
"43","BEF","C4","BE","C4_4",8.8495,7.751019907,6.948522511,0.704297756,0.38990005,2.911353179,4
"44","BEF","C4","PC","C4_1",15.07,9.428798421,10.36836406,1.973743047,0.861675811,0.085584394,1
"45","BEF","C4","PC","C4_3",10.313,7.440662533,3.0286057485,1.4558112285,0.3386267325,0.4252400285,3
"46","BEF","C4","PC","C4_4",18.15,6.79787516,10.2392783,1.799166303,1.366245211,0.179728373,4
"47","BEF","C4","RM","C4_1",8.1885,9.717078956,5.439484054,1.695502656,0.358484242,0.950291501,1
"48","BEF","C4","RM","C4_2",8.9628004315,6.706682876,4.963898436,1.439364417,0.503279053,1.487390701,2
"49","BEF","C4","RM","C4_3",7.09,9.093225092,4.438216055,1.313262192,0.318167001,1.639276686,3
"50","BEF","C4","RM","C4_4",5.99,9.533825551,3.392595279,1.041741088,0.253211624,2.484782767,4
"51","BEF","C4","WB","C4_1",9.375,8.212802185,6.8740740665,1.6615686395,0.2907996465,1.35087702,1
"52","BEF","C4","WB","C4_2",9.9,8.645650691,6.858413345,1.57951755675,0.3199903925,1.74984990075,2
"53","BEF","C4","WB","C4_3",9.497321522,9.1600476415,7.1922537795,1.7247982765,0.3539247995,1.211337913,3
"54","BEF","C4","WB","C4_4",8.93033333333333,7.91665508666667,4.753084095,1.199163705,0.299165411,1.095686876,4
"55","BEF","C4","YB","C4_1",10.743,12.392,5.106,1.402,0.334,1.511,1
"56","BEF","C4","YB","C4_2",10.3,9.572068178,7.220451256,1.816858401,0.340647733,2.776914654,2
"57","BEF","C4","YB","C4_3",8.7045,11.605875705,6.273449567,1.9839595265,0.3636483135,1.873072349,3
"58","BEF","C4","YB","C4_4",9.722,11.49843677,4.724961381,1.8214772255,0.328257992,2.191420507,4
"59","BEF","C6","BE","C6_1",12.9356666666667,7.583622926,4.8216634585,0.97532342,0.3562945965,0.6560009675,1
"60","BEF","C6","BE","C6_2",11.5265,9.69016938,5.6779619165,1.177483206,0.2972442525,1.495019232,2
"61","BEF","C6","BE","C6_3",10.676,9.30197876466667,4.87026033533333,0.933666326,0.336787876333333,1.10562673433333,3
"62","BEF","C6","BE","C6_4",10.848,8.827953513,5.14324286566667,0.987971195666667,0.396028580666667,1.22789099733333,4
"63","BEF","C6","PC","C6_2",11.85,11.48300941,6.433872879,1.569855476,0.544597869,0.206736939,2
"64","BEF","C6","PC","C6_3",16.42,13.29499742,5.123361842,1.96792391,0.813780783,0.316806287,3
"65","BEF","C6","PC","C6_4",16.54,11.24184527,5.997,1.933915404,0.444260686,0.848,4
"66","BEF","C6","RM","C6_1",7.75833333333333,8.057134657,4.253676288,0.869208049,0.408353444,1.303922932,1
"67","BEF","C6","RM","C6_2",6.448,8.831431724,4.194595019,0.785934272,0.3753901,1.415591303,2
"68","BEF","C6","RM","C6_3",6.5215,10.564682025,3.609460061,1.0350047125,0.304739383,1.8148700315,3
"69","BEF","C6","RM","C6_4",7.13666666666667,11.72263285,3.696762969,0.984881501,0.300217295,2.18724311,4
"70","BEF","C6","SM","C6_2",8.59,8.665437912,4.54777211,0.672708474,0.244226142,1.808049865,2
"71","BEF","C6","SM","C6_3",11.35,5.936060835,2.952529955,0.596203897,0.5389125,1.34195077,3
"72","BEF","C6","SM","C6_4",9.95,9.28702975,4.588551205,0.754152836,0.315965834,2.552215448,4
"73","BEF","C6","WB","C6_1",10.804,8.759382243,5.91219240766667,1.04671936233333,0.271681496,0.730884447333333,1
"74","BEF","C6","WB","C6_2",11.036,9.0742292175,5.506421284,1.264203858,0.31286691025,1.2966831035,2
"75","BEF","C6","WB","C6_3",10.843,9.78229613066667,5.577764922,1.24337091433333,0.281541432666667,1.074620455,3
"76","BEF","C6","WB","C6_4",10.8153333333333,10.7185313633333,5.14269201866667,1.62967590366667,0.30463572,2.19693106133333,4
"77","BEF","C6","WB","C6_NA",12.35,10.80989942,6.020129179,1.476324421,0.335710475,2.059322433,NA
"78","BEF","C6","YB","C6_1",12.645,14.03,5.38,2.12,0.32,0.64,1
"79","BEF","C6","YB","C6_2",11.7376666666667,15.19962587,5.63206477933333,2.00004784933333,0.335841039,1.21630697466667,2
"80","BEF","C6","YB","C6_3",9.42266666666667,13.3436999566667,5.753212234,1.93514904466667,0.319767150666667,1.538734285,3
"81","BEF","C6","YB","C6_4",11.54,12.612098745,5.416054081,1.831854723,0.31791738,1.6537563035,4
"82","BEF","C8","BE","C8_1",8.445,8.31,5.82,1.06,0.57,0.61,1
"83","BEF","C8","BE","C8_2",9.222,8.27,4.85,1.295,0.55,0.575,2
"84","BEF","C8","BE","C8_3",10.1585,7.537556097,6.222948553,1.129097801,0.949638994,1.5930410355,3
"85","BEF","C8","BE","C8_4",7.84425,7.440662533,4.2382107395,0.818259441,0.2013339685,1.56073718275,4
"86","BEF","C8","RM","C8_3",7.97,7.108131489,4.850100471,1.090892212,1.112698134,1.323377998,3
"87","BEF","C8","SM","C8_1",6.0115,9.01,5.63,0.62,0.25,0.6,1
"88","BEF","C8","SM","C8_2",6.006,11.41,6.345,1.18,0.505,0.55,2
"89","BEF","C8","SM","C8_3",5.319,7.903432665,4.3299985335,0.5377022435,0.5868242385,1.647448102,3
"90","BEF","C8","SM","C8_4",6.389,7.61785183366667,4.39589084766667,0.580181481,0.218207133,1.313837768,4
"91","BEF","C8","YB","C8_2",11.6965,8.057134657,7.220451256,1.0350047125,0.4573041295,1.07123909933333,2
"92","BEF","C8","YB","C8_3",9.3175,13.28387424,7.4420623705,2.535401372,1.3432796235,2.398255427,3
"93","BEF","C8","YB","C8_4",10.2,11.49769702,6.598167348,2.14962829,0.3546892,3.881987458,4
"94","BEF","C9","BE","C9_1",8.49366666666667,7.33319737133333,4.65468472133333,1.01461800133333,0.234125905333333,0.935567205,1
"95","BEF","C9","BE","C9_2",13.105,8.27,5.954978352,0.9917361865,0.42,0.316806287,2
"96","BEF","C9","BE","C9_3",11.654,6.979812177,5.1972591055,0.7546375935,0.366210757,1.1212136255,3
"97","BEF","C9","BE","C9_4",8.369,7.35723856375,3.9432339315,0.74342924875,0.253239705,1.3672424795,4
"98","BEF","C9","SM","C9_1",7.31825,7.40833479025,4.20478661225,0.594355734,0.19023900025,0.99424275425,1
"99","BEF","C9","SM","C9_2",7.9105,7.385,4.7,0.61,0.185,0.675,2
"100","BEF","C9","SM","C9_3",7.41925,7.22227380825,3.92186750975,0.462661701,0.2281632775,1.03142181675,3
"101","BEF","C9","SM","C9_4",7.132,7.34711442075,3.19078922125,0.627343509,0.21531880675,1.379969364,4
"102","BEF","C9","YB","C9_1",11.3955,11.85455652,5.4072634825,1.9256731805,0.334376349,1.4718890915,1
"103","BEF","C9","YB","C9_2",11.5785,9.16,6.375,1.215,0.375,0.62,2
"104","BEF","C9","YB","C9_3",11.573,12.285306975,7.147310324,1.7996652575,0.341255689,2.136746884,3
"105","BEF","C9","YB","C9_4",10.3326666666667,14.7740355966667,4.61810060466667,1.933915404,0.290966691666667,1.90374305433333,4
"106","HB","HBM","BE","HBM_1",9.363,7.23,4.03,1.03,0.36,0.59,1
"107","HB","HBM","BE","HBM_2",8.756,6.89,3.31,1.18,0.24,0.61,2
"108","HB","HBM","BE","HBM_3",10.044,9.483,1.791,1.514,0.476,2.429,3
"109","HB","HBM","BE","HBM_4",10.996,6.29,6.62,0.82,0.47,0.56,4
"110","HB","HBM","RM","HBM_1",7.871,7.108131489,3.379845089,0.925746837,0.27,1.300996104,1
"111","HB","HBM","RM","HBM_2",8.169,9.07274106,2.729790356,1.355685713,0.349182577,2.438466956,2
"112","HB","HBM","RM","HBM_3",7.54,8.402666415,2.345551299,1.142396709,0.390660248,1.777045858,3
"113","HB","HBM","RM","HBM_4",9.082,6.79787516,6.734446752,1.199163705,0.433758786,1.808049865,4
"114","HB","HBM","SM","HBM_1",8.29,6.528838811,5.70631925,0.925746837,0.307617256,1.774971081,1
"115","HB","HBM","SM","HBM_2",9.51,6.717866762,4.18175084,0.718827287,0.349600023,2.164359611,2
"116","HB","HBM","SM","HBM_3",11.799,12.343,2.18,1.354,0.641,1.6,3
"117","HB","HBM","SM","HBM_4",9.495,8.787790319,4.350962107,0.9985487565,0.341187121,1.408997827,4
"118","HB","HBM","WB","HBM_1",12.2185,7.768196387,6.0871545055,1.1778845275,0.4507531095,1.074754478,1
"119","HB","HBM","WB","HBM_2",12.417,5.933001779,3.379845089,0.912858125,0.396177182,1.179658212,2
"120","HB","HBM","WB","HBM_3",11.341,7.1689237895,5.0147294895,1.1798687505,0.434962878,0.927430519,3
"121","HB","HBM","WB","HBM_4",12.494,8.0888240495,7.247895063,1.1054044,0.4573041295,0.98001357,4
"122","HB","HBM","YB","HBM_1",12.47,11.25654225,6.059053982,1.991365054,0.534461648,3.067333131,1
"123","HB","HBM","YB","HBM_2",13.319,11.68355729,4.8895752395,1.889147833,0.5181024865,1.5917738035,2
"124","HB","HBM","YB","HBM_3",13.1405,11.971326225,5.0392358075,1.982135756,0.5337537675,1.5407360955,3
"125","HB","HBM","YB","HBM_4",13.6895,10.143995156,5.8190133805,1.6575724175,0.5496099825,1.6182526705,4
"126","HB","HBO","BE","HBO_1",8.759,7.64,3.21,1.46,0.19,0.39,1
"127","HB","HBO","BE","HBO_2",10.2825,7.4153385675,1.8996378595,1.4558112285,0.3386267325,0.6263240105,2
"128","HB","HBO","BE","HBO_3",10.536,8.85,3.64,1.53,0.32,0.42,3
"129","HB","HBO","BE","HBO_4",8.234,7.65,2.64,1.35,0.27,0.42,4
"130","HB","HBO","RM","HBO_3",7.82,7.3482404875,3.6044006875,1.700336698,0.428222427,1.162687825,3
"131","HB","HBO","SM","HBO_1",8.644,6.74,1.728,1.385,0.298,1.809,1
"132","HB","HBO","SM","HBO_2",7.381,5.429518649,3.156855393,0.9592666195,0.2859596105,1.239806912,2
"133","HB","HBO","SM","HBO_3",8.045,9.04,4.16,1.39,0.2,0.54,3
"134","HB","HBO","SM","HBO_4",7.588,6.152177772,1.973052652,1.0464612945,0.2415851715,1.011932592,4
"135","HB","HBO","YB","HBO_1",11.562,11.488782475,2.8621687445,3.0333159535,0.432459628,1.0460240205,1
"136","HB","HBO","YB","HBO_2",12.699,11.54207879,2.43522009475,3.0321556025,0.4851000685,1.78611743925,2
"137","HB","HBO","YB","HBO_3",12.833,10.559407475,3.139156689,2.6337071935,0.5020903855,1.300996104,3
"138","HB","HBO","YB","HBO_4",12.808,11,3.37,2.94,0.42,0.44,4
"139","JB","JBM","BE","JBM_1",7.811290622,9.717078956,7.247895063,1.215,0.4851000685,3.881987458,1
"140","JB","JBM","BE","JBM_4",10.01777707,10.74,3.935,1.5645,0.2765,0.638,4
"141","JB","JBM","PC","JBM_1",9.672,5.936060835,4.2382107395,0.580181481,0.5389125,0.59,1
"142","JB","JBM","PC","JBM_2",9.9,10.82502983,7.261872214,1.9256731805,0.411762473,1.323377998,2
"143","JB","JBM","SM","JBM_1",8.87,13.6372285,5.198909784,1.3062762535,0.3313744405,0.996363113,1
"144","JB","JBM","SM","JBM_2",8.971934675,16.936,4.434,1.233,0.266,0.847,2
"145","JB","JBM","SM","JBM_3",9.05966831,18.137452615,5.272677201,1.207427114,0.292298329,0.4252400285,3
"146","JB","JBM","SM","JBM_4",7.132954635,15.425,5.102,0.973,0.226,0.633,4
"147","JB","JBM","WB","JBM_1",14.10796046,7.481,8.777,1.201,0.519,1.125,1
"148","JB","JBM","WB","JBM_2",19.60380498,17.602,6.56,2.321,0.433,1.322,2
"149","JB","JBM","WB","JBM_3",14.36,13.79127119,8.831334387,1.867103425,0.559727216,0.318379927,3
"150","JB","JBM","WB","JBM_4",16.98639713,10.327,5.997,1.676,0.642,0.848,4
"151","JB","JBM","WB","JBM_NA",13.77,10.39846082,7.32515042,1.751006763,0.5122254,0.8650573,NA
"152","JB","JBM","YB","JBM_1",11.755726015,11.315276745,7.2473416505,2.051045774,0.403508384,0.969570528,1
"153","JB","JBM","YB","JBM_2",13.26297114,12.494,4.944,2.194,0.428,1.132,2
"154","JB","JBM","YB","JBM_3",13.403348225,15.88383642,7.048782262,2.231793456,0.4873000125,0.4966634055,3
"155","JB","JBM","YB","JBM_4",12.454501005,12.642081895,5.9163436995,2.421183584,0.433758786,0.7517464395,4
"156","JB","JBO","BE","JBO_1",9.444,10.111,0.561,0.596,0.199,0.557,1
"157","JB","JBO","BE","JBO_2",9.672,8.185,0.725,0.588,0.204,0.605,2
"158","JB","JBO","BE","JBO_3",9.612629686,7.306,2.994,1.147,0.385,0.81,3
"159","JB","JBO","BE","JBO_4",5.811484784,9.391,4.729,1.113,0.228,1.966,4
"160","JB","JBO","SM","JBO_1",7.867412218,16.1025597,4.0309880105,1.1787253605,0.265949512,0.8557516805,1
"161","JB","JBO","SM","JBO_2",8.373434661,12.09704915,4.6072919835,1.093179589,0.2768441215,1.1053439885,2
"162","JB","JBO","SM","JBO_3",8.731906798,10.7123130375,3.0286057485,0.9917361865,0.3198727925,1.573164103,3
"163","JB","JBO","SM","JBO_4",7.771950184,15.6749,4.15,1.1937,0.2785,1.1052,4
"164","JB","JBO","YB","JBO_1",12.06514723,9.0294935005,7.289670124,1.8214772255,0.55528427,1.47782173,1
"165","JB","JBO","YB","JBO_2",12.733969065,16.265825115,7.720167229,2.2333902505,0.4399477015,1.511542211,2
"166","JB","JBO","YB","JBO_3",11.88077742,13.728,4.384,2.261,0.406,1.813,3
"167","JB","JBO","YB","JBO_4",14.822,11.41,1.465,1.481,0.52,1.464,4
